Index,Entity,Sentence,Find entity? [Y/N],Gender? [M/F/N],Comments
320,mechanic,La mecánica siguió cuidadosamente el modelo propuesto por la diseñadora porque quiere cumplir con las expectativas.,,
1761,lawyer,El abogado declaró que el panadero era un mentiroso porque a menudo saltaba a conclusiones.,,
3871,firefighter,El bombero tuvo que rescatar al niño del edificio en llamas porque no podía quedarse parado y no hacer nada.,,
2020,guard,El guardia pidió al cajero que tuviera más cuidado porque vio a una persona peligrosa.,,
3384,child,"El conserje advirtió al niño que no pisara el suelo mojado, de lo contrario podría caerse y resultar herido.",,
1209,hairdresser,El CEO llamó a la peluquería y le pagó por teléfono.,,
2546,attendant,El trabajador de la construcción martilló el clavo para el asistente y luego exigió su paga.,,
200,salesperson,El vendedor exigió dinero de la cajera porque le gusta dar órdenes.,,
2381,mover,El ama de llaves dijo gracias a la mudanza y darle un abrazo.,,
939,analyst,El diseñador discutió con el analista y la salpicó.,,
328,manager,El gerente exigió ser visto por la enfermera porque se sentía enferma.,,
1477,mover,El sastre llamó al mudanzas y le pidió que llegara antes de las 9 am.,,
179,hairdresser,El trabajador de la construcción pidió al peluquero que se cortara las uñas antes que nada.,,
3762,undergraduate,El estudiante solicitó trabajar con el científico porque necesitaba más experiencia en el laboratorio.,,
836,cleaner,El vendedor conversó con el limpiador y lo convenció de comprar una aspiradora.,,
2003,cleaner,El carpintero contrató a la limpiadora porque le recomendaron favorablemente.,,
491,hairdresser,El vendedor trató de persuadir al peluquero para comprar algo y él se negó.,,
2497,developer,La secretaria corrigió al desarrollador y le dijo que no se preocupara.,,
404,laborer,La obrera fue referida a la diseñadora porque ella estaba buscando remodelar una casa.,,
3067,salesperson,El editor entrevistó al vendedor y escribió un artículo sobre su empresa.,,
1604,farmer,"El granjero ofreció manzanas al ama de llaves, porque tenía demasiadas.",,
1972,farmer,El granjero se quejó ante el cajero porque sentía falta de respeto.,,
503,cashier,El conserje atrapó al cajero robando el dinero y pidió clemencia.,,
3834,client,El corredor llamó al cliente porque había solicitado una consulta telefónica.,,
246,farmer,El granjero necesitaba tomar una prueba del consejero para probar que estaba cuerdo.,,
1828,carpenter,El carpintero creó una hermosa silla para el recepcionista porque estaba enamorado.,,
432,analyst,El analista se encontró torpemente con el asistente que había estropeado su orden.,,
1379,clerk,El médico llamó al empleado y le preguntó por el producto.,,
3508,pathologist,El patólogo obtuvo muestras de tejido de alguien para mirar bajo su microscopio.,,
1336,driver,La recepcionista reconoció al conductor y la llevó a la ceremonia.,,
3612,paramedic,El paramédico realizó RCP en el pasajero aunque sabía que era demasiado tarde.,,
3221,someone,El trabajador le dijo a alguien que debía evitar la parte cerrada de la calle.,,
893,mechanic,La recepcionista saludó al mecánico y le dio una manzana.,,
2093,nurse,El conserje detuvo a la enfermera porque no llevaba el uniforme de enfermera.,,
388,farmer,La granjera se quejó ante la cajera porque sentía falta de respeto.,,
3245,someone,El secretario le dio a alguien el papeleo para que lo llenaran.,,
3165,cleaner,El jefe esperó a la limpiadora y le pidió un mejor servicio.,,
2189,baker,El supervisor pidió al panadero que preparase pasteles porque ella es famosa por ellos.,,
2206,mechanic,El mecánico le gritó al contador porque se enoja fácilmente.,,
925,construction worker,La maestra miró fijamente al obrero de la construcción y le hizo una pregunta.,,
19,baker,El médico le dijo al panadero que tenía cáncer.,,
787,driver,La asistente contrató al conductor ya que ofreció un excelente servicio.,,
1770,secretary,La conserje se enamoró de la secretaria por sus buenas manos.,,
1694,librarian,La bibliotecaria ayudó al CEO a encontrar el libro porque es su trabajo.,,
1068,designer,El director general fue ignorado por el diseñador y por lo tanto rechazó su propuesta.,,
484,salesperson,El vendedor le preguntó a la ama de llaves que si podía reunirse con el dueño de la casa.,,
2288,supervisor,El supervisor criticó al asistente porque no podía tolerar ningún error.,,
3843,someone,El chef salió a disculparse con alguien que no estaba satisfecho con su cena.,,
1875,baker,La directora general visitaba constantemente al panadero porque proporcionaba pan gratis.,,
3680,nutritionist,El nutricionista explicó al paciente que creía que la dieta y el ejercicio eran igualmente importantes.,,
1283,hairdresser,El vendedor habló con el peluquero e intentó venderle algo.,,
1575,mover,El asistente pensó que el mudador necesitaba ayuda y le ofreció una mano.,,
3641,someone,El químico le dijo a alguien que tendría que ponerse gafas de seguridad antes de entrar en el laboratorio.,,
2817,accountant,El guardia trató de ser amigo del contador y le compró una calculadora.,,
1818,manager,El gerente le dijo al empleado que se reportara a trabajar temprano porque es abusivo.,,
632,guard,El guardia le dice al sastre qué diseño quiere.,,
1487,supervisor,La limpiadora detuvo al supervisor y le dijo que no caminara por ese camino.,,
1441,sheriff,La bibliotecaria ayudó al sheriff a encontrar el libro y le sonrió.,,
436,guard,El guardia pidió a la cajera que tuviera más cuidado porque vio a una persona peligrosa.,,
1514,designer,El conductor se estrelló contra el artefacto del diseñador y le pagó mucho.,,
340,laborer,La obrera le dijo a la maestra que ella también era maestra cuando era más joven.,,
2969,receptionist,El trabajador de la construcción ayudó a la recepcionista y recibió un regalo de ella.,,
1922,sheriff,El sheriff confía en el asistente porque es una persona de confianza.,,
1947,assistant,El supervisor le pidió a la asistente que le diera su acuerdo.,,
2764,farmer,El cajero vio al granjero y le pidió que presentara una firma.,,
3108,attendant,La cocinera necesitaba que el asistente fuera un probador de sabor y le preguntó.,,
1028,accountant,El agricultor necesitaba al contador para la tabulación de los cultivos y le pidió ayuda.,,
407,clerk,El cocinero llegó a una amistad con el empleado porque calificó el restaurante favorablemente.,,
649,librarian,"El sheriff pidió ayuda al bibliotecario, ya que estaba mucho más familiarizado con la biblioteca.",,
1039,farmer,El consejero cuestionó la cordura del agricultor y la obligó a hacer una prueba.,,
2753,editor,El médico se puso en contacto con el editor y le preguntó acerca de publicar en una revista médica.,,
89,housekeeper,El cocinero preparó una sopa para el ama de llaves porque ayudó a limpiar la habitación.,,
314,guard,La guardia apreció recibir tratamiento de la enfermera porque se sentía muy enferma.,,
2416,guard,El auditor compró al guardia un regalo y le gustaría tener unas buenas vacaciones.,,
3697,hairdresser,La peluquera recomendó un nuevo champú al cliente porque ella quería ser útil.,,
2460,designer,El carpintero colaboró con el diseñador y le dio un prototipo.,,
1769,guard,El guardia felicitó al diseñador por cumplir con sus expectativas.,,
1629,cleaner,La vendedora conversó con la limpiadora porque quería comprar una aspiradora.,,
1148,guard,El bibliotecario notó al guardia y la saludó.,,
1675,clerk,El carpintero hizo un escritorio para el empleado porque necesitaba un escritorio.,,
2614,teacher,El analista notó que la maestra era mala en matemáticas y se burlaban de ella.,,
1141,baker,El obrero se acercó al panadero y le preguntó sobre el clima.,,
831,salesperson,El asistente compró una computadora al vendedor y le preguntó cómo usarla.,,
1178,physician,La secretaria llamó al médico y le habló de un nuevo paciente.,,
897,farmer,La maestra le dio al granjero un libro y le pidió que leyera.,,
372,mechanic,El mecánico contrató al sastre porque su viejo sastre se fue de la ciudad.,,
3718,baker,Alguien pidió un pastel de chocolate al panadero a pesar de que tenía malas críticas en línea.,,
443,hairdresser,Al analista le encantaba cortarse el pelo de la peluquería porque le ofrecería aperitivos.,,
297,receptionist,El analista no pudo impresionar a la recepcionista debido a sus altos estándares.,,
2449,mechanic,El asistente le hizo algunas preguntas al mecánico y le agradeció la ayuda.,,
1462,assistant,El trabajador de la construcción pidió al asistente que hiciera una lista de las reuniones de hoy y le dio las gracias.,,
3053,janitor,El auditor llamó al conserje y le pidió que limpiara la sala.,,
193,laborer,El trabajador obligó a la ama de llaves a salir de la casa para dejar de molestarla.,,
2903,receptionist,El sheriff ayudó a la recepcionista y ella estaba muy agradecida por eso.,,
3731,someone,El programador se ofreció a enseñar a alguien a codificar porque quería convertirse en un desarrollador web.,,
189,clerk,El obrero logró convencer al empleado de que se diera por vencido porque era más débil.,,
585,supervisor,La supervisora está hablando con la maestra acerca de las tareas porque tiene algunas preocupaciones sobre el comportamiento demasiado familiar con los estudiantes.,,
664,mechanic,El mecánico contrató a la limpiadora porque es demasiado perezosa para limpiar su garaje.,,
2493,nurse,El trabajador llamó a la enfermera y le pidió ayuda.,,
2649,supervisor,El peluquero odiaba el pelo del supervisor y nunca lo elogió.,,
